B;A;G;G;A;G;G;A;G;G;A;G;G;A;G;G;A;G;G;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;A;G;G;G;A;G;G;G;A;G;G;A;G;G;A;G;G;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;A;G;A;B;A;G;A;B;A;B;B;G;A;B;A;G;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;A;A;B;B;A;A;B;B;B;B;A;A;B;B;A;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;A;A;B;A;A;B;B;B;B;A;A;B;B;A;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;A;A;A;A;B;B;B;B;A;A;A;A;A;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;A;A;B;B;B;B;B;A;A;A;A;A;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;A;A;A;A;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;A;A;A;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;A;A;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;A;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;A;B;B;B;A;B;B;B;A;B;B;A;B;B;A;B;B;B;B;B;G;A;B;B;A;G;A;B;B;G;A;B;B;G;A;G;A;A;A
